Time, Thread, Level, Source, Logger, Message, Exception
2024-03-02T16:58:35.4075630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 6530, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 2.163 GBytes Available Memory, 2.163 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-02T16:58:35.8194910Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-02T17:01:55.1037150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 3.719 GBytes / 16 GBytes, Memory: 14.439 GBytes / 16 GBytes, Available memory for processing: 1.561 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.29 MBytes, Unmanaged allocations: 4.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:35.6576720Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.81 GBytes / 18 GBytes, Memory: 14.88 GBytes / 16 GBytes, Available memory for processing: 1.12 GBytes, Dirty memory: 0 Bytes, Managed memory: 51.4 MBytes, Unmanaged allocations: 1.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:38.6665580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.856 GBytes / 18 GBytes, Memory: 14.926 GBytes / 16 GBytes, Available memory for processing: 1.074 GBytes, Dirty memory: 0 Bytes, Managed memory: 51.94 MBytes, Unmanaged allocations: 1.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:41.6731760Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.847 GBytes / 18 GBytes, Memory: 14.917 GBytes / 16 GBytes, Available memory for processing: 1.083 GBytes, Dirty memory: 0 Bytes, Managed memory: 52.43 MBytes, Unmanaged allocations: 1.07 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:44.6829610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.911 GBytes / 18 GBytes, Memory: 14.981 GBytes / 16 GBytes, Available memory for processing: 1.019 GBytes, Dirty memory: 0 Bytes, Managed memory: 52.99 MBytes, Unmanaged allocations: 1.15 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:47.6938390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.767 GBytes / 18 GBytes, Memory: 14.835 GBytes / 16 GBytes, Available memory for processing: 1.165 GBytes, Dirty memory: 0 Bytes, Managed memory: 53.47 MBytes, Unmanaged allocations: 1.15 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:50.7035390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.87 GBytes / 18 GBytes, Memory: 14.941 GBytes / 16 GBytes, Available memory for processing: 1.059 GBytes, Dirty memory: 0 Bytes, Managed memory: 54.09 MBytes, Unmanaged allocations: 1.4 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:53.7107660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.803 GBytes / 18 GBytes, Memory: 14.873 GBytes / 16 GBytes, Available memory for processing: 1.127 GBytes, Dirty memory: 0 Bytes, Managed memory: 54.57 MBytes, Unmanaged allocations: 1.4 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:42:56.7193340Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.271 GBytes / 18 GBytes, Memory: 14.507 GBytes / 16 GBytes, Available memory for processing: 1.493 GBytes, Dirty memory: 0 Bytes, Managed memory: 55.15 MBytes, Unmanaged allocations: 1.56 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:14.5129780Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.71 GBytes / 18 GBytes, Memory: 14.983 GBytes / 16 GBytes, Available memory for processing: 1.017 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.65 MBytes, Unmanaged allocations: 2.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:17.5349450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.701 GBytes / 18 GBytes, Memory: 14.973 GBytes / 16 GBytes, Available memory for processing: 1.027 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.25 MBytes, Unmanaged allocations: 984.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:20.5459910Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.458 GBytes / 18 GBytes, Memory: 14.729 GBytes / 16 GBytes, Available memory for processing: 1.271 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.08 MBytes, Unmanaged allocations: 1.55 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:23.5567350Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.35 GBytes / 18 GBytes, Memory: 14.622 GBytes / 16 GBytes, Available memory for processing: 1.378 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.73 MBytes, Unmanaged allocations: 1.97 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:30.5737640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.576 GBytes / 18 GBytes, Memory: 14.847 GBytes / 16 GBytes, Available memory for processing: 1.153 GBytes, Dirty memory: 0 Bytes, Managed memory: 92.09 MBytes, Unmanaged allocations: 2.32 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:33.5803100Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.605 GBytes / 18 GBytes, Memory: 14.876 GBytes / 16 GBytes, Available memory for processing: 1.124 GBytes, Dirty memory: 0 Bytes, Managed memory: 92.62 MBytes, Unmanaged allocations: 816.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:36.5904180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.615 GBytes / 18 GBytes, Memory: 14.887 GBytes / 16 GBytes, Available memory for processing: 1.113 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.22 MBytes, Unmanaged allocations: 1.11 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:39.6010050Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.594 GBytes / 18 GBytes, Memory: 14.866 GBytes / 16 GBytes, Available memory for processing: 1.134 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.7 MBytes, Unmanaged allocations: 1.11 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:42.6121830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.3 GBytes / 18 GBytes, Memory: 14.571 GBytes / 16 GBytes, Available memory for processing: 1.429 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.28 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:45.6233310Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.296 GBytes / 18 GBytes, Memory: 14.568 GBytes / 16 GBytes, Available memory for processing: 1.432 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.78 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:48.6345360Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.275 GBytes / 18 GBytes, Memory: 14.545 GBytes / 16 GBytes, Available memory for processing: 1.455 GBytes, Dirty memory: 0 Bytes, Managed memory: 95.36 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:51.6453410Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.228 GBytes / 18 GBytes, Memory: 14.499 GBytes / 16 GBytes, Available memory for processing: 1.501 GBytes, Dirty memory: 0 Bytes, Managed memory: 95.88 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:54.6528830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.572 GBytes / 18 GBytes, Memory: 14.846 GBytes / 16 GBytes, Available memory for processing: 1.154 GBytes, Dirty memory: 0 Bytes, Managed memory: 96.45 MBytes, Unmanaged allocations: 1.6 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:46:57.6608780Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.655 GBytes / 18 GBytes, Memory: 14.923 GBytes / 16 GBytes, Available memory for processing: 1.077 GBytes, Dirty memory: 0 Bytes, Managed memory: 96.92 MBytes, Unmanaged allocations: 1.6 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:00.6727810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.619 GBytes / 18 GBytes, Memory: 14.889 GBytes / 16 GBytes, Available memory for processing: 1.111 GBytes, Dirty memory: 0 Bytes, Managed memory: 97.53 MBytes, Unmanaged allocations: 1.6 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:03.6835700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.407 GBytes / 18 GBytes, Memory: 14.675 GBytes / 16 GBytes, Available memory for processing: 1.325 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.03 MBytes, Unmanaged allocations: 1.6 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:06.6946180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.629 GBytes / 18 GBytes, Memory: 14.897 GBytes / 16 GBytes, Available memory for processing: 1.103 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.65 MBytes, Unmanaged allocations: 968.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:09.7061010Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.542 GBytes / 18 GBytes, Memory: 14.812 GBytes / 16 GBytes, Available memory for processing: 1.188 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.13 MBytes, Unmanaged allocations: 968.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:12.7148170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.472 GBytes / 18 GBytes, Memory: 14.744 GBytes / 16 GBytes, Available memory for processing: 1.256 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.7 MBytes, Unmanaged allocations: 968.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:15.7242310Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.442 GBytes / 18 GBytes, Memory: 14.713 GBytes / 16 GBytes, Available memory for processing: 1.287 GBytes, Dirty memory: 0 Bytes, Managed memory: 100.2 MBytes, Unmanaged allocations: 1.03 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:18.7346710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.217 GBytes / 18 GBytes, Memory: 14.488 GBytes / 16 GBytes, Available memory for processing: 1.512 GBytes, Dirty memory: 0 Bytes, Managed memory: 100.77 MBytes, Unmanaged allocations: 1.19 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:21.7457940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.211 GBytes / 18 GBytes, Memory: 14.481 GBytes / 16 GBytes, Available memory for processing: 1.519 GBytes, Dirty memory: 0 Bytes, Managed memory: 101.37 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:24.7561180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.203 GBytes / 18 GBytes, Memory: 14.472 GBytes / 16 GBytes, Available memory for processing: 1.528 GBytes, Dirty memory: 0 Bytes, Managed memory: 101.86 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:27.7672710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.202 GBytes / 18 GBytes, Memory: 14.471 GBytes / 16 GBytes, Available memory for processing: 1.529 GBytes, Dirty memory: 0 Bytes, Managed memory: 102.42 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:47:30.7774480Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.188 GBytes / 18 GBytes, Memory: 14.458 GBytes / 16 GBytes, Available memory for processing: 1.542 GBytes, Dirty memory: 0 Bytes, Managed memory: 102.9 MBytes, Unmanaged allocations: 1.27 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:48:48.4074870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.621 GBytes / 18 GBytes, Memory: 14.888 GBytes / 16 GBytes, Available memory for processing: 1.112 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.16 MBytes, Unmanaged allocations: 1.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:48:51.4180440Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.211 GBytes / 18 GBytes, Memory: 14.477 GBytes / 16 GBytes, Available memory for processing: 1.523 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.71 MBytes, Unmanaged allocations: 900.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:48:54.4279170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.701 GBytes / 18 GBytes, Memory: 14.967 GBytes / 16 GBytes, Available memory for processing: 1.033 GBytes, Dirty memory: 0 Bytes, Managed memory: 117.28 MBytes, Unmanaged allocations: 1.04 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:48:57.4346830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.836 GBytes / 18 GBytes, Memory: 15.103 GBytes / 16 GBytes, Available memory for processing: 918.94 MBytes, Dirty memory: 0 Bytes, Managed memory: 117.77 MBytes, Unmanaged allocations: 1.04 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:49:00.4426680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.512 GBytes / 18 GBytes, Memory: 14.778 GBytes / 16 GBytes, Available memory for processing: 1.222 GBytes, Dirty memory: 0 Bytes, Managed memory: 118.35 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:17.5642900Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.703 GBytes / 18 GBytes, Memory: 15.002 GBytes / 16 GBytes, Available memory for processing: 1,021.59 MBytes, Dirty memory: 0 Bytes, Managed memory: 131.62 MBytes, Unmanaged allocations: 2.47 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:20.5751340Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.631 GBytes / 18 GBytes, Memory: 14.931 GBytes / 16 GBytes, Available memory for processing: 1.069 GBytes, Dirty memory: 0 Bytes, Managed memory: 132.17 MBytes, Unmanaged allocations: 900.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:23.5865040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.45 GBytes / 18 GBytes, Memory: 14.751 GBytes / 16 GBytes, Available memory for processing: 1.249 GBytes, Dirty memory: 0 Bytes, Managed memory: 132.72 MBytes, Unmanaged allocations: 984.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:26.5975220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.35 GBytes / 18 GBytes, Memory: 14.649 GBytes / 16 GBytes, Available memory for processing: 1.351 GBytes, Dirty memory: 0 Bytes, Managed memory: 133.24 MBytes, Unmanaged allocations: 984.63 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:29.6065690Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.637 GBytes / 18 GBytes, Memory: 14.938 GBytes / 16 GBytes, Available memory for processing: 1.062 GBytes, Dirty memory: 0 Bytes, Managed memory: 133.84 MBytes, Unmanaged allocations: 1.13 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:32.6153140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.693 GBytes / 18 GBytes, Memory: 14.994 GBytes / 16 GBytes, Available memory for processing: 1.006 GBytes, Dirty memory: 0 Bytes, Managed memory: 134.31 MBytes, Unmanaged allocations: 1.13 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:50:35.6261230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.29 GBytes / 18 GBytes, Memory: 14.589 GBytes / 16 GBytes, Available memory for processing: 1.411 GBytes, Dirty memory: 0 Bytes, Managed memory: 134.92 MBytes, Unmanaged allocations: 1.37 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:17.3972640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.668 GBytes / 18 GBytes, Memory: 14.979 GBytes / 16 GBytes, Available memory for processing: 1.021 GBytes, Dirty memory: 0 Bytes, Managed memory: 162.72 MBytes, Unmanaged allocations: 3.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:20.4051160Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.615 GBytes / 18 GBytes, Memory: 14.925 GBytes / 16 GBytes, Available memory for processing: 1.075 GBytes, Dirty memory: 0 Bytes, Managed memory: 163.36 MBytes, Unmanaged allocations: 1.13 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:23.4127140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.663 GBytes / 18 GBytes, Memory: 14.973 GBytes / 16 GBytes, Available memory for processing: 1.027 GBytes, Dirty memory: 0 Bytes, Managed memory: 163.86 MBytes, Unmanaged allocations: 1.13 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:26.4233830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.59 GBytes / 18 GBytes, Memory: 14.9 GBytes / 16 GBytes, Available memory for processing: 1.1 GBytes, Dirty memory: 0 Bytes, Managed memory: 164.43 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:29.4332000Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.293 GBytes / 18 GBytes, Memory: 14.604 GBytes / 16 GBytes, Available memory for processing: 1.396 GBytes, Dirty memory: 0 Bytes, Managed memory: 164.93 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:53:32.4456580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 1.218 GBytes / 18 GBytes, Memory: 14.529 GBytes / 16 GBytes, Available memory for processing: 1.471 GBytes, Dirty memory: 0 Bytes, Managed memory: 165.49 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T02:57:19.9390360Z, 55, Operations, Server, Raven.Server.Documents.DatabasesLandlord, Unloading directly database 'users', without setting a wakeup timer.
2024-03-03T03:03:06.3091820Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.721 GBytes / 18 GBytes, Memory: 15.028 GBytes / 16 GBytes, Available memory for processing: 995.19 MBytes, Dirty memory: 0 Bytes, Managed memory: 107.15 MBytes, Unmanaged allocations: 3.44 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:09.3245880Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.523 GBytes / 18 GBytes, Memory: 14.83 GBytes / 16 GBytes, Available memory for processing: 1.17 GBytes, Dirty memory: 0 Bytes, Managed memory: 107.58 MBytes, Unmanaged allocations: 976.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:12.3341550Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.261 GBytes / 18 GBytes, Memory: 14.569 GBytes / 16 GBytes, Available memory for processing: 1.431 GBytes, Dirty memory: 0 Bytes, Managed memory: 108.09 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:30.3634450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.615 GBytes / 18 GBytes, Memory: 14.927 GBytes / 16 GBytes, Available memory for processing: 1.073 GBytes, Dirty memory: 0 Bytes, Managed memory: 110.77 MBytes, Unmanaged allocations: 1.63 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:33.3709140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.699 GBytes / 18 GBytes, Memory: 15.011 GBytes / 16 GBytes, Available memory for processing: 1,013.05 MBytes, Dirty memory: 0 Bytes, Managed memory: 111.2 MBytes, Unmanaged allocations: 976.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-03T03:03:36.3787400Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1.703 GBytes / 18 GBytes, Memory: 15.014 GBytes / 16 GBytes, Available memory for processing: 1,009.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 111.71 MBytes, Unmanaged allocations: 1.2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
