Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:11.8303520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.936 GBytes / 19 GBytes, Memory: 14.791 GBytes / 16 GBytes, Available memory for processing: 1.209 GBytes, Dirty memory: 0 Bytes, Managed memory: 136.71 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:14.8438550Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.91 GBytes / 19 GBytes, Memory: 14.748 GBytes / 16 GBytes, Available memory for processing: 1.252 GBytes, Dirty memory: 0 Bytes, Managed memory: 137.21 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:17.8521260Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.925 GBytes / 19 GBytes, Memory: 14.736 GBytes / 16 GBytes, Available memory for processing: 1.264 GBytes, Dirty memory: 0 Bytes, Managed memory: 137.66 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:20.8613200Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 5.039 GBytes / 19 GBytes, Memory: 14.84 GBytes / 16 GBytes, Available memory for processing: 1.16 GBytes, Dirty memory: 0 Bytes, Managed memory: 138.12 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:23.8709270Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 5.012 GBytes / 19 GBytes, Memory: 14.794 GBytes / 16 GBytes, Available memory for processing: 1.206 GBytes, Dirty memory: 0 Bytes, Managed memory: 138.54 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:26.8827480Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.992 GBytes / 19 GBytes, Memory: 14.746 GBytes / 16 GBytes, Available memory for processing: 1.254 GBytes, Dirty memory: 0 Bytes, Managed memory: 139.01 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:29.8914920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 5.11 GBytes / 19 GBytes, Memory: 14.811 GBytes / 16 GBytes, Available memory for processing: 1.189 GBytes, Dirty memory: 0 Bytes, Managed memory: 139.69 MBytes, Unmanaged allocations: 1.64 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:32.9000800Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 5.075 GBytes / 19 GBytes, Memory: 14.716 GBytes / 16 GBytes, Available memory for processing: 1.284 GBytes, Dirty memory: 0 Bytes, Managed memory: 140.16 MBytes, Unmanaged allocations: 1.64 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:35.9083230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.962 GBytes / 19 GBytes, Memory: 14.647 GBytes / 16 GBytes, Available memory for processing: 1.353 GBytes, Dirty memory: 0 Bytes, Managed memory: 140.59 MBytes, Unmanaged allocations: 1.64 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:38.9179500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.87 GBytes / 19 GBytes, Memory: 14.556 GBytes / 16 GBytes, Available memory for processing: 1.444 GBytes, Dirty memory: 0 Bytes, Managed memory: 141.07 MBytes, Unmanaged allocations: 1.64 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:41.9316510Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.807 GBytes / 19 GBytes, Memory: 14.486 GBytes / 16 GBytes, Available memory for processing: 1.514 GBytes, Dirty memory: 0 Bytes, Managed memory: 141.55 MBytes, Unmanaged allocations: 1.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:44.9407260Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.845 GBytes / 19 GBytes, Memory: 14.52 GBytes / 16 GBytes, Available memory for processing: 1.48 GBytes, Dirty memory: 0 Bytes, Managed memory: 141.99 MBytes, Unmanaged allocations: 1.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:03:47.9514870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.913 GBytes / 19 GBytes, Memory: 14.584 GBytes / 16 GBytes, Available memory for processing: 1.416 GBytes, Dirty memory: 0 Bytes, Managed memory: 142.45 MBytes, Unmanaged allocations: 1.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:00.4661520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.45 GBytes / 19 GBytes, Memory: 15.039 GBytes / 16 GBytes, Available memory for processing: 984.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 144.25 MBytes, Unmanaged allocations: 2 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:03.4750990Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.423 GBytes / 19 GBytes, Memory: 15.23 GBytes / 16 GBytes, Available memory for processing: 788.5 MBytes, Dirty memory: 0 Bytes, Managed memory: 144.77 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:06.4842570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.469 GBytes / 19 GBytes, Memory: 15.269 GBytes / 16 GBytes, Available memory for processing: 748.33 MBytes, Dirty memory: 0 Bytes, Managed memory: 145.19 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:09.4933220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.336 GBytes / 19 GBytes, Memory: 15.126 GBytes / 16 GBytes, Available memory for processing: 895.03 MBytes, Dirty memory: 0 Bytes, Managed memory: 145.68 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:12.5026630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.413 GBytes / 19 GBytes, Memory: 15.182 GBytes / 16 GBytes, Available memory for processing: 837.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 146.13 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:15.5131710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.405 GBytes / 19 GBytes, Memory: 15.156 GBytes / 16 GBytes, Available memory for processing: 864.02 MBytes, Dirty memory: 0 Bytes, Managed memory: 146.59 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:18.5215000Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.36 GBytes / 19 GBytes, Memory: 15.11 GBytes / 16 GBytes, Available memory for processing: 910.97 MBytes, Dirty memory: 0 Bytes, Managed memory: 147.04 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:21.5313030Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.37 GBytes / 19 GBytes, Memory: 15.119 GBytes / 16 GBytes, Available memory for processing: 902.06 MBytes, Dirty memory: 0 Bytes, Managed memory: 147.49 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:24.5415130Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.469 GBytes / 19 GBytes, Memory: 15.217 GBytes / 16 GBytes, Available memory for processing: 801.75 MBytes, Dirty memory: 0 Bytes, Managed memory: 147.94 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:04:27.5509550Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.407 GBytes / 19 GBytes, Memory: 15.151 GBytes / 16 GBytes, Available memory for processing: 869.78 MBytes, Dirty memory: 0 Bytes, Managed memory: 148.41 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:03.5867420Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.413 GBytes / 19 GBytes, Memory: 15.257 GBytes / 16 GBytes, Available memory for processing: 761.09 MBytes, Dirty memory: 0 Bytes, Managed memory: 153.73 MBytes, Unmanaged allocations: 2.14 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:06.5969480Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.374 GBytes / 19 GBytes, Memory: 15.216 GBytes / 16 GBytes, Available memory for processing: 802.61 MBytes, Dirty memory: 0 Bytes, Managed memory: 154.19 MBytes, Unmanaged allocations: 1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:09.6055910Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.382 GBytes / 19 GBytes, Memory: 15.224 GBytes / 16 GBytes, Available memory for processing: 795 MBytes, Dirty memory: 0 Bytes, Managed memory: 154.66 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:12.6132790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.366 GBytes / 19 GBytes, Memory: 15.206 GBytes / 16 GBytes, Available memory for processing: 812.61 MBytes, Dirty memory: 0 Bytes, Managed memory: 155.1 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:15.6229400Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.426 GBytes / 19 GBytes, Memory: 15.183 GBytes / 16 GBytes, Available memory for processing: 836.27 MBytes, Dirty memory: 0 Bytes, Managed memory: 155.6 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:18.6319420Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.437 GBytes / 19 GBytes, Memory: 15.195 GBytes / 16 GBytes, Available memory for processing: 824.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 156.03 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:21.6401640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.431 GBytes / 19 GBytes, Memory: 15.189 GBytes / 16 GBytes, Available memory for processing: 830.34 MBytes, Dirty memory: 0 Bytes, Managed memory: 156.51 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:24.6488610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.426 GBytes / 19 GBytes, Memory: 15.184 GBytes / 16 GBytes, Available memory for processing: 835.97 MBytes, Dirty memory: 0 Bytes, Managed memory: 156.94 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:27.6565040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.423 GBytes / 19 GBytes, Memory: 15.181 GBytes / 16 GBytes, Available memory for processing: 839.03 MBytes, Dirty memory: 0 Bytes, Managed memory: 157.41 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:30.6662090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.441 GBytes / 19 GBytes, Memory: 15.197 GBytes / 16 GBytes, Available memory for processing: 822.77 MBytes, Dirty memory: 0 Bytes, Managed memory: 157.83 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:33.6756040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.435 GBytes / 19 GBytes, Memory: 15.151 GBytes / 16 GBytes, Available memory for processing: 869.02 MBytes, Dirty memory: 0 Bytes, Managed memory: 158.3 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:36.6848580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.162 GBytes / 19 GBytes, Memory: 14.878 GBytes / 16 GBytes, Available memory for processing: 1.122 GBytes, Dirty memory: 0 Bytes, Managed memory: 158.77 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:39.6932610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.169 GBytes / 19 GBytes, Memory: 14.882 GBytes / 16 GBytes, Available memory for processing: 1.118 GBytes, Dirty memory: 0 Bytes, Managed memory: 159.19 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:42.7009560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.188 GBytes / 19 GBytes, Memory: 14.881 GBytes / 16 GBytes, Available memory for processing: 1.119 GBytes, Dirty memory: 0 Bytes, Managed memory: 159.66 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:45.7105270Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.277 GBytes / 19 GBytes, Memory: 14.923 GBytes / 16 GBytes, Available memory for processing: 1.077 GBytes, Dirty memory: 0 Bytes, Managed memory: 160.13 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:48.7194590Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.269 GBytes / 19 GBytes, Memory: 14.914 GBytes / 16 GBytes, Available memory for processing: 1.086 GBytes, Dirty memory: 0 Bytes, Managed memory: 160.55 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:51.7277240Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.313 GBytes / 19 GBytes, Memory: 14.955 GBytes / 16 GBytes, Available memory for processing: 1.045 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.03 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:54.7356170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.318 GBytes / 19 GBytes, Memory: 14.96 GBytes / 16 GBytes, Available memory for processing: 1.04 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.45 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:05:57.7453110Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.331 GBytes / 19 GBytes, Memory: 14.971 GBytes / 16 GBytes, Available memory for processing: 1.029 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.96 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:00.7542250Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.493 GBytes / 19 GBytes, Memory: 15.049 GBytes / 16 GBytes, Available memory for processing: 973.81 MBytes, Dirty memory: 0 Bytes, Managed memory: 162.41 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:03.7632950Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.456 GBytes / 19 GBytes, Memory: 15.014 GBytes / 16 GBytes, Available memory for processing: 1,010.12 MBytes, Dirty memory: 0 Bytes, Managed memory: 162.87 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:06.7723810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.585 GBytes / 19 GBytes, Memory: 15.133 GBytes / 16 GBytes, Available memory for processing: 888.28 MBytes, Dirty memory: 0 Bytes, Managed memory: 163.3 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:09.7815410Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.514 GBytes / 19 GBytes, Memory: 15.057 GBytes / 16 GBytes, Available memory for processing: 965.14 MBytes, Dirty memory: 0 Bytes, Managed memory: 163.73 MBytes, Unmanaged allocations: 1.66 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:12.7911860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.498 GBytes / 19 GBytes, Memory: 15.041 GBytes / 16 GBytes, Available memory for processing: 981.89 MBytes, Dirty memory: 0 Bytes, Managed memory: 164.19 MBytes, Unmanaged allocations: 1.74 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:15.8009860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.516 GBytes / 19 GBytes, Memory: 15.056 GBytes / 16 GBytes, Available memory for processing: 966.31 MBytes, Dirty memory: 0 Bytes, Managed memory: 164.64 MBytes, Unmanaged allocations: 1.74 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:18.8104230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.551 GBytes / 19 GBytes, Memory: 15.057 GBytes / 16 GBytes, Available memory for processing: 965.53 MBytes, Dirty memory: 0 Bytes, Managed memory: 165.15 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:21.8188390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.581 GBytes / 19 GBytes, Memory: 15.15 GBytes / 16 GBytes, Available memory for processing: 870.64 MBytes, Dirty memory: 0 Bytes, Managed memory: 165.57 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:24.8275900Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.57 GBytes / 19 GBytes, Memory: 15.126 GBytes / 16 GBytes, Available memory for processing: 894.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 166.02 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:27.8376220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.512 GBytes / 19 GBytes, Memory: 15.066 GBytes / 16 GBytes, Available memory for processing: 956.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 166.52 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:30.8484890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.45 GBytes / 19 GBytes, Memory: 15.004 GBytes / 16 GBytes, Available memory for processing: 1,019.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 166.91 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:33.8567240Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.598 GBytes / 19 GBytes, Memory: 15.152 GBytes / 16 GBytes, Available memory for processing: 868.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 167.38 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:36.8668160Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.516 GBytes / 19 GBytes, Memory: 15.071 GBytes / 16 GBytes, Available memory for processing: 951.75 MBytes, Dirty memory: 0 Bytes, Managed memory: 167.85 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:39.8761550Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.483 GBytes / 19 GBytes, Memory: 15.037 GBytes / 16 GBytes, Available memory for processing: 986.23 MBytes, Dirty memory: 0 Bytes, Managed memory: 168.26 MBytes, Unmanaged allocations: 1.91 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-20T02:06:42.8837330Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 4.472 GBytes / 19 GBytes, Memory: 15.024 GBytes / 16 GBytes, Available memory for processing: 999.55 MBytes, Dirty memory: 0 Bytes, Managed memory: 168.75 MBytes, Unmanaged allocations: 1.99 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
